index,commission,entrust_action,entrust_no,fill_date,fill_no,fill_price,fill_size,fill_time,symbol,task_id,trade_date
0,0.0,Buy,4,20180530,1,6.2,479.0,0,601985.SH,201805300004,20180530
1,0.0,Buy,2,20180530,2,10.2,289.0,0,600029.SH,201805300002,20180530
2,0.0,Buy,1,20180530,3,8.48,350.0,0,600019.SH,201805300001,20180530
3,0.0,Buy,3,20180530,4,15.98,186.0,0,601166.SH,201805300003,20180530
4,0.0,Buy,3,20180531,1,7.01,427.0,0,603993.SH,201805310007,20180531
5,0.0,Buy,4,20180601,1,33.27,90.0,0,601601.SH,201806010011,20180601
6,0.0,Buy,2,20180601,2,28.35,105.0,0,600547.SH,201806010009,20180601
7,0.0,Buy,1,20180601,3,36.25,82.0,0,600104.SH,201806010008,20180601
8,0.0,Buy,5,20180601,4,16.85,178.0,0,601688.SH,201806010012,20180601
9,0.0,Buy,3,20180601,5,16.79,178.0,0,601211.SH,201806010010,20180601
10,0.0,Buy,2,20180604,1,3.6,833.0,0,601288.SH,201806040014,20180604
11,0.0,Buy,4,20180605,1,31.0,96.0,0,600887.SH,201806050018,20180605
12,0.0,Buy,2,20180605,2,13.28,225.0,0,600048.SH,201806050016,20180605
13,0.0,Buy,1,20180605,3,6.66,425.0,0,600028.SH,201806050015,20180605
14,0.0,Buy,3,20180605,4,27.88,107.0,0,600340.SH,201806050017,20180605
15,0.0,Buy,0,20180605,0,0.0,170.0,60000,600028.SH,0,20180605
16,0.0,Sell,0,20180605,0,1.0,170.0,60000,600028.SH,0,20180605
17,0.0,Sell,4,20180606,1,6.0,479.0,0,601985.SH,201806060023,20180606
18,0.0,Sell,2,20180606,2,10.26,289.0,0,600029.SH,201806060021,20180606
19,0.0,Sell,1,20180606,3,8.79,350.0,0,600019.SH,201806060020,20180606
20,0.0,Sell,3,20180606,4,15.99,186.0,0,601166.SH,201806060022,20180606
21,0.0,Sell,6,20180607,1,7.31,427.0,0,603993.SH,201806070029,20180607
22,0.0,Buy,4,20180607,2,6.02,498.0,0,601328.SH,201806070027,20180607
23,0.0,Buy,2,20180607,3,12.01,249.0,0,600111.SH,201806070025,20180607
24,0.0,Sell,1,20180607,4,35.99,82.0,0,600104.SH,201806070024,20180607
25,0.0,Buy,9,20180608,1,15.98,187.0,0,601166.SH,201806080038,20180608
26,0.0,Buy,3,20180608,2,19.0,157.0,0,600030.SH,201806080032,20180608
27,0.0,Buy,8,20180608,3,21.29,140.0,0,601088.SH,201806080037,20180608
28,0.0,Buy,12,20180608,4,5.68,527.0,0,601398.SH,201806080041,20180608
29,0.0,Buy,2,20180608,5,10.6,279.0,0,600029.SH,201806080031,20180608
30,0.0,Buy,5,20180608,6,6.73,445.0,0,600606.SH,201806080034,20180608
31,0.0,Buy,7,20180608,7,8.74,343.0,0,601006.SH,201806080036,20180608
32,0.0,Sell,4,20180608,8,28.17,105.0,0,600547.SH,201806080033,20180608
33,0.0,Buy,10,20180608,9,9.17,326.0,0,601186.SH,201806080039,20180608
34,0.0,Sell,6,20180608,10,30.77,96.0,0,600887.SH,201806080035,20180608
35,0.0,Buy,1,20180608,11,8.76,326.0,0,600019.SH,201806080030,20180608
36,0.0,Buy,0,20180608,0,0.0,146.70000000000002,60000,600019.SH,0,20180608
37,0.0,Sell,0,20180608,0,1.0,146.70000000000002,60000,600019.SH,0,20180608
38,0.0,Buy,0,20180608,0,0.0,90.0,60000,600048.SH,0,20180608
39,0.0,Sell,0,20180608,0,1.0,90.0,60000,600048.SH,0,20180608
40,0.0,Sell,1,20180611,1,3.59,833.0,0,601288.SH,201806110044,20180611
41,0.0,Sell,2,20180612,1,13.61,225.0,0,600048.SH,201806120046,20180612
42,0.0,Sell,1,20180612,2,6.34,425.0,0,600028.SH,201806120045,20180612
43,0.0,Sell,3,20180612,3,28.38,107.0,0,600340.SH,201806120047,20180612
44,0.0,Sell,4,20180613,1,15.88,187.0,0,601166.SH,201806130051,20180613
45,0.0,Buy,2,20180613,2,799.19,3.0,0,600519.SH,201806130049,20180613
46,0.0,Sell,1,20180613,3,11.91,249.0,0,600111.SH,201806130048,20180613
47,0.0,Buy,5,20180613,4,8.16,367.0,0,601668.SH,201806130052,20180613
48,0.0,Sell,3,20180613,5,9.06,343.0,0,601006.SH,201806130050,20180613
49,0.0,Buy,4,20180614,1,3.59,835.0,0,601288.SH,201806140056,20180614
50,0.0,Sell,2,20180614,2,10.68,279.0,0,600029.SH,201806140054,20180614
51,0.0,Sell,1,20180614,3,8.92,326.0,0,600019.SH,201806140053,20180614
